pokemon_id,name,type1,type2,hp,attack,defense,special attack,special defense,speed,iv_gain,capture_rate,base_pokemon_id,description
123,Scyther,7,3,70,110,80,55,80,105,1,20,123,It slashes through grass with its sharp scythes$ moving too fast for the human eye to track.
124,Jynx,15,14,65,50,35,115,95,95,3,20,124,It rocks its body rhythmically. It appears to alter the rhythm depending on how it is feeling.
125,Electabuzz,13,0,65,83,57,95,85,105,5,20,125,Electricity runs across the surface of its body. In darkness$ its entire body glows a whitish-blue.
126,Magmar,10,0,65,95,57,100,85,93,3,20,126,It dislikes cold places$ so it blows scorching flames to make the environment suitable for itself.
127,Pinsir,7,0,65,125,100,55,70,85,1,20,127,With its pincer horns$ it digs burrows to sleep in at night. In the morning$ damp soil clings to its body.
128,Tauros,1,0,75,100,95,40,70,110,5,20,128,They fight each other by locking horns. The herd's protector takes pride in its battle-scarred horns.
129,Magikarp,11,0,20,10,55,15,20,80,5,100,129,An underpowered$ pathetic Pokemon. It may jump high on rare occasions$ but usually not more than seven feet.
130,Gyarados,11,16,95,125,79,60,100,81,1,20,130,They say that during past strife$ GYARADOS would appear and leave blazing ruins in its wake.
131,Lapras,11,15,130,85,80,85,95,60,0,20,131,They have gentle hearts. Because they rarely fight$ many have been caught. Their number has dwindled.
132,Ditto,1,0,48,48,48,48,48,48,0,15,132,It can transform into anything. When it sleeps$ it changes into a stone to avoid being attacked.
133,Eevee,1,0,55,55,50,45,65,55,4,20,133,It has the ability to alter the composition of its body to suit its surrounding environment.
134,Vaporeon,11,0,130,65,60,110,95,65,0,20,134,When VAPOREON's fins begin to vibrate$ it is a sign that rain will come within a few hours.
135,Jolteon,13,0,65,65,60,110,95,130,5,20,135,It concentrates the weak electric charges emitted by its cells and launches wicked lightning bolts.
136,Flareon,10,0,65,130,60,95,110,65,1,20,136,It stores some of the air it inhales in its internal flame pouch$ which heats it to over 3$000 degrees Fahrenheit.
137,Porygon,1,0,65,60,70,85,75,40,3,20,137,It is a manmade Pokemon. Since it doesn't breathe$ people are eager to try it in any environment.
138,Omanyte,6,11,35,40,100,90,55,35,2,20,138,Revived from an ancient fossil$ this Pokemon uses air stored in its shell to sink and rise in water.
139,Omastar,6,11,70,60,125,115,70,55,2,20,139,Apparently$ it cracked SHELLDER's shell with its sharp fangs and sucked out the insides.
140,Kabuto,6,11,30,80,90,55,45,55,2,20,140,On rare occasions$ some have been found as fossils which they became while hiding on the ocean floor.
141,Kabutops,6,11,60,115,105,65,70,80,1,20,141,In the water$ it tucks in its limbs to become more compact$ then it wiggles its shell to swim fast.
142,Aerodactyl,6,3,80,105,65,60,75,130,5,20,142,A vicious Pokemon from the distant past$ it appears to have flown by spreading its wings and gliding.
143,Snorlax,1,0,160,110,65,65,110,30,0,10,143,What sounds like its cry may actually be its snores or the rumblings of its hungry belly.
144,Articuno,15,3,90,85,100,95,125,85,4,2,144,The magnificent$ seemingly translucent wings of this legendary bird Pokemon are said to be made of ice.
145,Zapdos,13,3,90,90,85,125,90,100,3,2,145,This legendary bird Pokemon causes savage thunderstorms by flapping its glittering wings.
146,Moltres,10,3,90,100,90,125,85,90,3,2,146,This legendary Pokemon scatters embers with every flap of its wings. It is a thrilling sight to behold.
147,Dratini,16,0,41,64,45,50,50,50,1,20,147,It is born large to start with. It repeatedly sheds its skin as it steadily grows longer.
148,Dragonair,16,0,61,84,65,70,70,70,1,20,148,They say that if it emits an aura from its whole body$ the weather will begin to change instantly.
149,Dragonite,16,3,91,134,95,100,100,80,1,20,149,It is said that this Pokemon constantly flies over the immense seas and rescues drowning people.
150,Mewtwo,14,0,106,110,90,154,90,130,3,2,150,Because its battle abilities were raised to the ultimate level$ it thinks only of defeating its foes.
151,Mew,14,0,100,100,100,100,100,100,3,20,151,Apparently$ it appears only to those people who are pure of heart and have a strong desire to see it.
152,Chikorita,12,0,45,49,65,49,65,45,4,20,152,A sweet aroma gently wafts from the leaf on its head. It is docile and loves to soak up sunrays.
153,Bayleef,12,0,60,62,80,63,80,60,4,20,153,The scent of spices comes from around its neck. Somehow$ sniffing it makes you want to fight.
154,Meganium,12,0,80,82,100,83,100,80,4,20,154,The aroma that rises from its petals contains a substance that calms aggressive feelings.
155,Cyndaquil,10,0,39,52,43,60,50,65,5,20,155,It is timid$ and always curls itself up in a ball. If attacked$ it flares up its back for protection.
156,Quilava,10,0,58,64,58,80,65,80,5,20,156,Be careful if it turns its back during battle. It means that it will attack with the fire on its back.
157,Typhlosion,10,0,78,84,78,109,85,100,3,20,157,If its rage peaks$ it becomes so hot that anything that touches it will instantly go up in flames.
158,Totodile,11,0,50,65,64,44,48,43,1,20,158,Its powerful$ well-developed jaws are capable of crushing anything. Even its Trainer must be careful.
159,Croconaw,11,0,65,80,80,59,63,58,1,20,159,If it loses a fang$ a new one grows back in its place. There are always 48 fangs lining its mouth.
160,Feraligatr,11,0,85,105,100,79,83,78,1,20,160,When it bites with its massive and powerful jaws$ it shakes its head and savagely tears its victim up.
161,Sentret,1,0,35,46,34,35,45,20,1,100,161,A very cautious Pokemon$ it raises itself up using its tail to get a better view of its surroundings.
162,Furret,1,0,85,76,64,45,55,90,5,40,162,It makes a nest to suit its long and skinny body. The nest is impossible for other Pokemon to enter.
163,Hoothoot,1,3,60,30,30,36,56,50,0,100,163,It always stands on one foot. It changes feet so fast$ the movement can rarely be seen.
164,Noctowl,1,3,100,50,50,86,96,70,0,40,164,Its eyes are specially adapted. They concentrate even faint light and enable it to see in the dark.
165,Ledyba,7,3,40,20,30,40,80,55,4,100,165,It is very timid. It will be afraid to move if it is alone. But it will be active if it is in a group.
166,Ledian,7,3,55,35,50,55,110,85,4,40,166,When the stars flicker in the night sky$ it flutters about$ scattering a glowing powder.
167,Spinarak,7,4,40,60,40,40,40,30,1,100,167,It lies still in the same pose for days in its web$ waiting for its unsuspecting prey to wander close.
168,Ariados,7,4,70,90,70,60,70,40,1,40,168,It spins string not only from its rear but also from its mouth. It's hard to tell which end is which.
169,Crobat,4,3,85,90,80,70,80,130,5,40,169,It flies so silently through the dark on its four wings that it may not be noticed even when nearby.
170,Chinchou,11,13,75,38,38,56,56,67,0,75,170,It shoots positive and negative electricity between the tips of its two antennae and zaps its enemies.
171,Lanturn,11,13,125,58,58,76,76,67,0,30,171,The light it emits is so bright that it can illuminate the sea's surface from a depth of over three miles.
172,Pichu,13,0,20,40,15,35,35,60,5,75,172,It is not yet skilled at storing electricity. It may send out a jolt if amused or startled.
173,Cleffa,18,0,50,25,28,45,55,15,4,60,173,Because of its unusual$ starlike silhouette$ people believe that it came here on a meteor.
174,Igglybuff,1,18,90,30,15,40,20,15,0,70,174,It has a very soft body. If it starts to roll$ it will bounce all over and be impossible to stop.
175,Togepi,18,0,35,20,65,40,65,20,4,75,175,The shell seems to be filled with joy. It is said that it will share good luck when treated kindly.
176,Togetic,18,3,55,40,85,80,105,40,4,30,176,They say that it will appear before kindhearted$ caring people and shower them with happiness.
177,Natu,14,3,40,50,45,70,45,70,5,75,177,Because its wings aren't yet fully grown$ it has to hop to get around. It is always staring at something.
178,Xatu,14,3,65,75,70,95,70,95,5,30,178,They say that it stays still and quiet because it is seeing both the past and future at the same time.
179,Mareep,13,0,55,40,40,65,45,35,3,95,179,If static electricity builds in its body$ its fleece doubles in volume. Touching it will shock you.
180,Flaaffy,13,0,70,55,55,80,60,45,3,50,180,As a result of storing too much electricity$ it developed patches where even downy wool won't grow.
181,Ampharos,13,0,90,75,85,115,90,55,3,20,181,The tail's tip shines brightly and can be seen from far away. It acts as a beacon for lost people.
182,Bellossom,12,0,75,80,95,90,100,50,4,20,182,BELLOSSOM gather at times and seem to dance. They say that the dance is a ritual to summon the sun.
183,Marill,11,18,70,20,50,20,50,40,0,75,183,The tip of its tail$ which contains oil that is lighter than water$ lets it swim without drowning.
184,Azumarill,11,18,100,50,80,60,80,50,0,30,184,By keeping still and listening intently$ it can tell what is in even wild$ fast-moving rivers.
185,Sudowoodo,6,0,70,100,115,30,65,30,2,30,185,Although it always pretends to be a tree$ its composition appears more similar to rock than to vegetation.
186,Politoed,11,0,90,75,75,90,100,70,4,20,186,If POLIWAG and POLIWHIRL hear its echoing cry$ they respond by gathering from far and wide.
187,Hoppip,12,3,35,35,40,35,55,50,4,100,187,To keep from being blown away by the wind$ they gather in clusters. But they do enjoy gentle breezes.
188,Skiploom,12,3,55,45,50,45,65,80,5,50,188,The bloom on top of its head opens and closes as the temperature fluctuates up and down.
189,Jumpluff,12,3,75,55,70,55,95,110,5,20,189,Once it catches the wind$ it deftly controls its cotton-puff spores-- it can even float around the world.
190,Aipom,1,0,55,70,55,40,55,85,5,20,190,Its tail is so powerful that it can use it to grab a tree branch and hold itself up in the air.
191,Sunkern,12,0,30,30,30,30,30,30,3,95,191,It may plummet from the sky. If attacked by a SPEAROW$ it will violently shake its leaves.
192,Sunflora,12,0,75,75,55,105,85,30,3,50,192,It converts sunlight into energy. In the darkness after sunset$ it closes its petals and becomes still.
193,Yanma,7,3,65,65,45,75,45,95,5,30,193,If it flaps its wings really fast$ it can generate shock waves that will shatter windows in the area.
194,Wooper,11,5,55,45,45,25,25,15,0,100,194,This Pokemon lives in cold water. It will leave the water to search for food when it gets cold outside.
195,Quagsire,11,5,95,85,85,65,65,35,0,40,195,This carefree Pokemon has an easy-going nature. While swimming$ it always bumps into boat hulls.
196,Espeon,14,0,65,65,60,130,95,110,3,20,196,It uses the fine hair that covers its body to sense air currents and predict its enemy's actions.
197,Umbreon,17,0,95,65,110,60,130,65,4,20,197,When agitated$ this Pokemon protects itself by spraying poisonous sweat from its pores.
198,Murkrow,17,3,60,85,42,85,42,91,5,15,198,Feared and loathed by many$ it is believed to bring misfortune to all those who see it at night.
199,Slowking,11,14,95,75,80,100,110,30,4,30,199,It has incredible intellect and intuition. Whatever the situation$ it remains calm and collected.
200,Misdreavus,8,0,60,60,60,85,85,85,4,20,200,It likes playing mischievous tricks$ such as screaming and wailing to startle people at night. 
201,Unown,14,0,48,72,48,72,48,48,3,90,201,Their shapes look like hieroglyphs on ancient tablets. It is said that the two are somehow related.
202,Wobbuffet,14,0,190,33,58,33,58,33,0,20,202,It hates light and shock. If attacked$ it inflates its body to build up its counterstrike.
203,Girafarig,1,14,70,80,65,90,65,85,3,25,203,Its tail has a small brain of its own. Beware! If you get close$ it may react to your scent by biting.
204,Pineco,7,0,50,65,90,35,35,15,2,75,204,It likes to make its shell thicker by adding layers of tree bark. The additional weight doesn't bother it.
205,Forretress,7,9,75,90,140,60,60,40,2,30,205,Its entire body is shielded by a steel-hard shell. What lurks inside this shell is a total mystery.
206,Dunsparce,1,0,100,70,70,65,65,45,0,75,206,When spotted$ this Pokemon escapes backward by furiously boring into the ground with its tail.
207,Gligar,5,3,65,75,105,35,65,85,2,25,207,It flies straight at its target's face$ then clamps down on the startled victim to inject poison.
208,Steelix,9,5,75,85,200,55,65,30,2,10,208,Its body has been compressed deep under the ground. As a result$ it is even harder than a diamond.
209,Snubbull,18,0,60,80,50,40,40,30,1,75,209,Although it looks frightening$ it is actually kind and affectionate. It is very popular among women.
210,Granbull,18,0,90,120,75,60,60,45,1,30,210,It is actually timid and easily spooked. If attacked$ it flails about to fend off its attacker.
211,Qwilfish,11,4,65,95,85,55,55,85,1,20,211,To fire its poison spikes$ it must inflate its body by drinking over 2.6 gallons of water all at once.
212,Scizor,7,9,70,130,100,55,80,65,1,10,212,It swings its eye-patterned pincers up to scare its foes. This makes it look like it has three heads.
213,Shuckle,7,6,20,10,230,10,230,5,2,75,213,The berries it stores in its vase-like shell decompose and become a gooey liquid.
214,Heracross,7,2,80,125,75,40,95,85,1,20,214,This powerful Pokemon thrusts its prized horn under its enemies' bellies$ then lifts and throws them.
215,Sneasel,17,15,55,95,55,35,75,115,5,25,215,Its paws conceal sharp claws. If attacked$ it suddenly extends the claws and startles its enemy.
216,Teddiursa,1,0,60,80,50,50,50,40,1,50,216,If it finds honey$ its crescent mark glows. It always licks its paws because they're soaked with honey.
217,Ursaring,1,0,90,130,75,75,75,55,1,25,217,Although it is a good climber$ it prefers to snap trees with its forelegs and eat fallen berries.
